objectid,parentid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,,,,,
center_1001,center_1006,center_1001.jpg,,,Mahakala,Pacific Photo Co.,1910,An image depicting performing Mahakala on the body of demon with wearing crown of five skulls and long garland with demon heads holding fire bowl on the left and vajra on the right hand. ,universities,"Volmerswerther Str.3,40221, Düsseldorf",,,stone statue,"Tibet,Nepal","-117,009633","PG 9, Postcard Collection, Special Collections and Archives, University of Idaho Library",pg_9_12_01bl,Image,StillImage,image/jpeg,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,
center_1002,center_1006,center_1002.jpg,,,White Bhairab,Spokane Post Card Co.,1912-09-08,A statue of dancing White Bhairab (sweta bhairab) with wearing crown of five skulls and long garland with demon heads.,public buildings,"Volmerswerther Str.3,40221, Düsseldorf",,,clay statue,"Tibet,Nepal","-117,428031","PG 107, Knowles Postcard Collection, Special Collections and Archives, University of Idaho Library",Postcard_032,Image,StillImage,application/pdf,eng,Public Domain,https://creativecommons.org/publicdomain/mark/1.0/,
center_1003,center_1006,center_1003.jpg,,,Sitatapatra,"Robinson, Frank B.",1947,"A sitting statue of Dukar or chatra Tara hold parasol(Umbralla) from right hand and lotus in other hand. Wearing long necklace, big earrings and crown. Specially worship in Tibet tradition, Mahayana Buddhism.",Frank B. Robinson,"Volmerswerther Str.3,40221, Düsseldorf",,,Brass ,"Tibet,Nepal","-116,991779","Psychiana Digital Collection, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/psychiana/",Good_News_08,Audio,audio/mp3,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,
center_1004,center_1006,center_1004.jpg,CVXQ3X6Q8oU,,Maitreya Buddha,Vandal Athletics,1925-10-30,"A statue of seated Bodhisattva Maitreya on lotus base seat in dharmacakra mudrasana, wearing a royal garment, crown and necklace. The left side holds the stem of lotus with water pot (Kalasa) and on the right side dharma wheel symbol in lotus stem. Lower side with cloud decoration in both side.",American Football,"Volmerswerther Str.3,40221, Düsseldorf",,,,"Tibet,Nepal",Image,MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
center_1005,center_1006,center_1005.jpg,,464555587,Shakyamuni Buddha with two disciples,"Becker, Devin",2014-06-16,The painting of Shakyamuni Buddha in cross leg sitting position with bowl in lotus Asana with two disciples Sariputta in the right and Mogallana in the left on the below register Bhairab associated with other two protective deities in left and right,Poetry,"Volmerswerther Str.3,40221, Düsseldorf",,,,"Tibet,Nepal",Image,MovingImage,video/mp4,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,
center_1006,center_1006,center_1006.jpg,,,Arrangement of pictures in hall,"Thompson, J. B.",1932-09-01,"In the centre of hall, Upper register right side,Thaye Dorje,17th Gyalwa Karmapa, Middle The 16th Gyalwa Karmapa Rangjung Rigpe Dorje, Left Side:Lama Ole Nydahl Middle register top layer karmapa in center left vajra right bell with vajra handle, below layer, Tara, shakyamuni Buddha and Maitreya Boddhisattva 
left register right to left thangka of Milarepa, Karmapa and Kurukulle",forestry,"Volmerswerther Str.3,40221, Düsseldorf",,,,"Tibet,Nepal","Experimental Forest and Savenac Nursery Archive, Digital Initiatives, University of Idaho Library, https://www.lib.uidaho.edu/digital/expforest/",FirePump1,Image,StillImage,image/jpg,eng,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,
center_2007,center_2008,center_2007.jpg,,,Japanese Entrace gate,"Reischel, T.S.; Bjornn, T.C.",2003,A traditional main entrance gate of Japanese temple.,fisheries management,"Brüggerner Weg 6, 40547, Düsseldorf",,,,"Tibet,Nepal",Text,record,eng,"Metadata-only record, please check publication for rights",,,,,,
center_2008,center_2008,center_2008.JPG,,,View of Japanese temple,Keeping Watch,,"A traditional Japanese temple, shine in upper height, big bell in front of shine hall, Japanese a pond with bridge Japanese architecture.",,"Brüggerner Weg 6, 40547, Düsseldorf",51.2396124,6.745503452,,"Tibet,Nepal",record,compound_object,eng,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,,,,,
center_2009,center_2008,center_2009.JPG,,,Crown Prince Shōtoku,Keeping Watch,2021-07-13,A standing statue of crown prince Shōtoku with holding a book in his hand with traditional Japanese attire.,,"Brüggerner Weg 6, 40547, Düsseldorf",,,stone ,"Tibet,Nepal",Image,StillImage,image/jpeg,eng,,,,,,
center_2010,center_2008,center_2010.JPG,,,Amitabha Buddha,Keeping Watch,2021-07-13,A depiction of standing Amitabha Buddha on a lotus with halo and radiant circle from body (Prabhamandal). The right hand in varada mudra and left hand down.,,"Volmerswerther Str.3,40221, Düsseldorf",,,wooden,Japan,Image,MovingImage,video/mp4,eng,,,,,,
center_2011,center_2008,center_2011.JPG,,,Jodo Shinshu,Keeping Watch,2021-07-13,"Upper register Nagarjuna and Vasabandhu (India), middle register from China:T'an Luan (Donran) Tao ch'o(Doshaku) and Shan Tao(Zendo) lower register Japan:Genshin and Honen",,"Brüggerner Weg 6, 40547, Düsseldorf",,,cloth,Japan,Image,StillImage,image/jpeg,eng,,,,,,
center_2012,center_2008,center_2012.JPG,,,Hōnen Shōnin,Keeping Watch,2021-07-13,"A picture of sitting Hōnen on a mat with Japanese traditional robe,",Patrick McMarron,"Brüggerner Weg 6, 40547, Düsseldorf",,,cloth,Japan,,Image,MovingImage,video/mp4,eng,,,,,
center_2013,center_2008,center_2013.JPG,,,Praying hall arrangement,,,"An arranged praying hall with stage with sitting chair, displaying praying books and incense burning place. Traditional Japanese style.",Peeled Tree,"Brüggerner Weg 6, 40547, Düsseldorf",,,,Japan,,,record,multiple,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://rightsstatements.org/vocab/InC-EDU/1.0/,,,
center_3014,center_3014,center_3014.JPG,,,Main Entrance of Thai temple,,,An entrance door in the center Buddha Head with halo and both side with clouds,,"Markusstraße 44,47055, Duisburg",51.4045055,6.760096162,,Japan,,image/jpeg,,,,,,,,
center_3015,center_3014,center_3015.JPG,,,Emerald Buddha (Jeda Buddha),,,A statue of meditating Buddha made up with green emerald stone with crown and jewelries. The sitting position with cross leg and right palm on the top of left palm. (Samadhi Asana).,,"Markusstraße 44,47055, Duisburg",,,,Japan,,image/jpeg,,,,,,,,
center_3016,center_3014,center_3016.JPG,,,The auspious foot-print mark of Buddha,,,A Panel depicting the auspicious footprint mark of Buddha with side by side decoration of bodhi tree leaves design frame.,,"Markusstraße 44,47055, Duisburg",,,,Japan,,image/jpeg,,,,,,,,
center_3017,center_3014,center_3017.JPG,,,Shakyamuni Buddha,"Mitchell, Edward H.",1909,A statue of Sitting Buddha in meditation position with yellow cloth on the body.,restaurants,"Volmerswerther Str.3,40221, Düsseldorf",,,Brass statue,Thailand,"Spokane, WA","47,65710758","-117,4249084","PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives, http://www.lib.uidaho.edu/special-collections/",Postcard_038,record,multiple,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by University of Idaho Library. For other uses beyond educational use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
center_3018,center_3014,center_3018.JPG,,,Phra pratarnporn,,,"A statue of meditating Buddha made up with silver, the sitting position with cross leg and right palm on the top of left palm. (Samadhi Asana). Traditional art from Luang phor Pae with craving Asana with protective deities and lotus base.",,"Markusstraße 44,47055, Duisburg",,,,Thailand,,image/jpeg,,,,,,,,
center_3019,center_3014,center_3019.JPG,,,Buddha,,,An Image of sitting Buddha with ground touching posture with halo. Representing the moment of enlighten from Bodhagaya.,,"Markusstraße 44,47055, Duisburg",,,,Thailand,,image/jpeg,,,,,,,,
center_3020,center_3014,center_3020.JPG,,,Different posture of Buddha,,1899,"A representing different posture, Thai style Buddha. Left to right 1. A sitting Buddha with Mucalinda naga protected, a standing Buddha, a sitting Buddha, two standing Buddha, sleeping Buddha, walking Buddha, standing Buddha.",Jennie Eva Hughes,"Markusstraße 44,47055, Duisburg",,,,Thailand,<a href='https://www.lib.uidaho.edu/blackhistory/' target='_blank'>Black History at the University of Idaho Digital Collection</a>,,record,compound_object,eng,,,,,
center_3021,center_3014,center_3021.JPG,,,A traditional Thai setup of Buddha statues,,1899,"A setup of Thai Buddhist Buddha arrangements in worshiping hall, with huge sitting Buddha backside, middle Enlighten Buddha with halo representation Enlightenment for Buddhagaya, and in the front Thai style samdhi Buddha with high Asana. Both side decorative objects and front two candle and incense.",,"Markusstraße 44,47055, Duisburg",,,,Thailand,Image,StillImage,image/jpeg,eng,"In Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/,,,,
